City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
haverfordwest,92,GB,1551471310,93,51.8,-4.97,48.99,11.41
coquimbo,20,CL,1551470400,64,-29.95,-71.34,68.0,13.87
bonavista,68,CA,1551471365,64,48.65,-53.11,23.0,15.99
buala,0,SB,1551471368,83,-8.15,159.59,83.15,4.97
razdolinsk,88,RU,1551471368,85,58.42,94.62,23.3,4.29
abu dhabi,0,AE,1551466800,60,24.47,54.37,68.0,24.16
aklavik,5,CA,1551468420,63,68.22,-135.01,-0.41,21.92
poum,0,MK,1551468600,60,41.28,20.71,41.0,5.82
eregli,68,TR,1551471369,74,37.51,34.05,28.56,2.39
boa vista,75,BR,1551466800,30,2.82,-60.67,95.0,11.41
pyaozerskiy,48,RU,1551471374,79,65.83,31.17,19.02,5.08
san jeronimo,75,PE,1551470400,81,-13.65,-73.37,53.6,9.17
vangaindrano,48,MG,1551471375,91,-23.35,47.6,76.26,3.62
salinas,1,US,1551471374,71,36.67,-121.66,57.99,3.36
tocopilla,0,CL,1551471375,71,-22.09,-70.2,71.45,6.64
college,1,US,1551471008,84,64.86,-147.8,26.01,2.17
edd,0,ER,1551471376,75,13.93,41.69,70.05,6.2
marawi,92,PH,1551469546,90,8.0,124.29,73.0,3.0
talnakh,76,RU,1551471376,85,69.49,88.39,8.31,17.05
kutum,0,SD,1551471377,22,14.2,24.66,64.83,10.78
tevriz,80,RU,1551471377,86,57.51,72.4,18.75,6.87
tiarei,20,PF,1551470590,74,-17.53,-149.33,86.0,4.7
gilgit,92,PK,1551471378,89,35.92,74.31,16.95,1.28
iracoubo,80,GF,1551471378,69,5.48,-53.21,79.59,6.31
owando,48,CG,1551471378,95,-0.49,15.91,70.73,2.06
wahpeton,90,US,1551471318,78,46.27,-96.61,17.6,4.7
iwanai,88,JP,1551471379,92,42.97,140.51,34.5,16.26
margate,0,AU,1551471374,40,-43.03,147.26,73.4,10.29
jacareacanga,20,BR,1551466800,59,-6.22,-57.76,91.4,2.24
zhangzhou,90,CN,1551466800,87,24.51,117.65,60.8,4.47
nyurba,68,RU,1551471380,78,63.29,118.35,10.43,2.73
aguimes,75,ES,1551471336,72,27.91,-15.45,64.99,16.11
itacarambi,64,BR,1551471258,58,-15.1,-44.09,84.72,3.62
lethem,8,GY,1551471384,32,3.38,-59.8,94.13,15.03
zabaykalsk,8,CN,1551471384,58,49.64,117.33,15.69,9.66
asyut,0,EG,1551466800,47,27.18,31.19,57.2,9.17
ulaangom,0,MN,1551471388,67,49.98,92.07,-5.55,2.39
trinidad,75,UY,1551466800,45,-33.52,-56.9,82.4,13.87
vidim,75,CZ,1551471356,87,50.47,14.53,46.4,10.29
srandakan,76,ID,1551471389,98,-7.94,110.25,71.04,3.18
ust-tsilma,0,RU,1551471389,78,65.44,52.15,3.95,4.97
tutoia,20,BR,1551466800,52,-2.76,-42.27,89.6,11.41
bouar,68,CF,1551471390,43,5.94,15.59,79.46,3.96
sambava,80,MG,1551471390,100,-14.27,50.17,78.11,10.0
tomatlan,44,MX,1551471391,71,19.93,-105.25,82.16,4.63
iquique,0,CL,1551470400,64,-20.22,-70.14,75.2,17.22
ko samui,80,TH,1551471304,100,9.54,99.94,81.8,11.79
middlebury,1,US,1551471390,48,44.01,-73.17,37.0,8.05
nanortalik,48,GL,1551471391,95,60.14,-45.24,31.17,20.74
cossato,0,IT,1551471383,32,45.57,8.18,59.0,8.05
acobamba,92,PE,1551471392,88,-11.35,-75.66,50.34,2.06
leningradskiy,0,RU,1551471392,73,69.38,178.42,17.4,19.17
konyshevka,88,RU,1551471302,91,51.85,35.29,28.0,7.0
shizunai,24,JP,1551471393,84,42.33,142.37,24.51,8.55
notre-dame-du-lac,1,CA,1551471134,35,47.61,-68.8,28.99,11.41
ternate,20,PH,1551471383,78,14.29,120.72,78.01,4.7
windhoek,44,NA,1551466800,26,-22.57,17.08,82.4,4.7
nioro,0,GM,1551471394,24,13.79,-15.05,72.3,10.22
agadez,44,NE,1551471394,43,16.97,7.99,64.16,8.55
tuatapere,12,NZ,1551471005,87,-46.13,167.69,53.01,1.99
teya,75,MX,1551471320,32,21.05,-89.07,93.99,9.17
constitucion,5,MX,1551471017,14,23.99,-104.67,78.01,4.7
nemuro,0,JP,1551471399,100,43.32,145.57,29.55,20.74
port lincoln,8,AU,1551471399,89,-34.72,135.86,68.75,7.09
salo,20,FI,1551471374,79,60.38,23.13,24.8,8.05
mounana,56,GA,1551471400,96,-1.38,13.16,73.25,2.17
boyolangu,68,ID,1551471400,96,-8.09,111.9,70.14,2.17
south yarmouth,90,US,1551471386,55,41.67,-70.18,37.0,5.82
tilhar,32,IN,1551471400,85,27.96,79.74,51.38,2.84
monroe,1,US,1551471201,91,41.91,-83.4,37.0,8.05
beira,75,ES,1551471391,82,43.2,-8.36,57.99,8.05
ust-kut,76,RU,1551471401,80,56.78,105.75,17.81,2.17
calvinia,0,ZA,1551471402,73,-31.47,19.78,58.76,3.62
sayyan,0,YE,1551471402,87,15.17,44.32,46.16,1.61
praya,20,ID,1551471402,100,-8.71,116.27,81.3,4.29
tudela,0,ES,1551468600,47,42.06,-1.61,55.4,10.29
keti bandar,80,PK,1551471402,92,24.14,67.45,72.98,9.66
oktyabrskiy,75,RU,1551470736,86,55.61,37.97,26.6,15.66
zhigansk,48,RU,1551471403,62,66.77,123.37,-7.8,2.28
tungor,0,RU,1551471407,89,53.39,142.95,-10.68,3.18
kano,88,NG,1551471407,47,11.99,8.53,78.6,4.63
cabo rojo,90,PR,1551471402,91,18.09,-67.15,84.0,11.41
floro,0,NO,1551471372,80,61.6,5.03,37.0,5.82
iquitos,75,PE,1551470400,94,-3.75,-73.25,77.0,5.82
salalah,40,OM,1551466200,78,17.01,54.1,78.8,4.7
nadadores,5,MX,1551471306,47,27.03,-101.59,90.0,4.41
clyde river,5,CA,1551466800,77,70.47,-68.59,3.2,36.91
ulladulla,80,AU,1551471315,100,-35.36,150.48,73.0,9.22
kupang,76,ID,1551471410,100,-10.16,123.6,77.43,2.73
arcata,75,US,1551471403,100,40.87,-124.08,53.01,3.36
ucluelet,5,CA,1551471027,52,48.94,-125.55,45.0,5.82
okha,0,RU,1551471419,89,53.59,142.95,-10.68,3.18
polyarnyy,0,RU,1551468600,76,69.2,33.45,-5.81,2.24
tilichiki,12,RU,1551471420,45,60.47,166.1,-15.9,4.18
fauske,75,NO,1551471406,97,67.26,15.4,32.0,6.93
madingou,32,CG,1551471420,97,-4.17,13.56,71.04,1.5
